[META]
id:       P.LOND 4.1419
r.1352 τόπου Ἁγίου Φοιβάμμωνος διὰ κληρονόμων Μαξει …
r.1353 τόπου Βορρᾶ Κτήματος Τπαστωτρε …
r.1354 τόπου Νέου Κτήματος ἑτέρου διὰ υἱῶν Ζηνοβίου …
r.1355 τόπου Ἕλλωτος Φοι διὰ Ἀνδρέα διοικητοῦ …
r.1356 τόπου Τσεμαου διὰ τοῦ τέκνων Φοιβάμμωνος ἰατροῦ …
r.1357 τόπου Ἐλαιουργοῦ διὰ Μάρκου καὶ Φνε …
r.1358 διὰ τοῦ προεστῶτος ὑπὲρ πακζλ τῆς αὐτουργίας αὐτοῦ …
r.1359 … τοῦ χωρίου νομίσματα ξε κεράτια κγ σίτου ἀρτάβαι ϙθ 𐅵
r.1360 οὕτως·
r.1361 τόπου Πασωτρε καὶ Ταλου διὰ υἱῶν Πασωτρε νομίσματα ιβ σίτου ἀρτάβαι λ
r.1362 τόπου ΝιαϩΕσοου διὰ Ἀνδρέα διοικητοῦ νομίσματα γ κεράτια θ
r.1363 τόπου Πνονος διὰ Γεωργίου Μαυλοκ νομίσματα β κεράτια ιθ 𐅵
r.1364 τόπου Χαρας διὰ Ἰωσὴφ Πβὴτ καὶ Πεσοοῦ νομίσματα ιβ κεράτια κ σίτου ἀρτάβαι λ
r.1365 τόπου ΠανϬαμ διὰ τῶν κληρονόμων νομίσματα ε κεράτια ϛ σίτου ἀρτάβαι ιδ
r.1366 τόπου Πααμ νόμισμα α κεράτια κα
r.1367 [τόπ]ου Παθαλμει διὰ Στεφάνου καὶ ἄλλων [ν]ομίσματα … [ κεράτια] η 𐅵 σίτου ἀρτάβαι ϛ
r.1368 … διὰ υἱῶν Τεκρομπίας [νομίσματα] … κεράτια γ σίτου ἀρτάβαι ιβ
r.1369 … διοικηθέντος τοῦ χωρίου νομίσματα ζ κεράτια ζ 𐅵
r.1370 … νομίσματα γ κεράτια κα 𐅵 σίτου ἀρτάβαι ϛ
r.1371 … νομίσματα β κεράτια ιβ σίτου ἀρτάβη α 𐅵
r.1372 … νομίσματα γ κεράτια ιϛ σίτου ἀρτάβαι
r.1373 … νομίσματα β κεράτια γ
r.1374 … νομίσματα β κεράτια γ
r.1375 διασταλμῶν τοῦ σιγιλλίου τοῦ μοναστηρίου Ἀββᾶ Σεν[ουθίου] …
r.1376 οὕτως·
r.1377 ὑπὲρ ὄργων Παπκουκ νομίσματα α …
r.1378 ὑπὲρ ὄργων Τβησου νομίσματα …
r.1379 ὑπὲρ ὄργων Ψαμιτῶν νομίσματα γ …
r.1380 ἐξέδρων γῃδίου Πιαχε νόμισμα α …
r.1381 ἐξέδρων γῃδίου Κερκαμουνε νόμισμα α …
r.1382 ἐξέδρων γῃδίου Παχυμίου νομίσματα …
r.1383 ἐξέδρων γῃδίου Ψεμρε νομίσματα δ …
r.1384 ἐξέδρων Νήσου νομίσματα …
r.1385 ὄργων Κάρου κεράτια …
r.1386 ἐξέδρων γῃδίου Τρευει νόμισμα α κεράτια …
r.1387 ὄργων Σασνοειτ νομίσματα θ κεράτια …
r.1388 ὄργων Αβιρου νομίσματα γ κεράτια …
r.1389 ὄργων γῃδίου Κουμουτᾶ νομίσματα α κεράτια …
r.1390 ἐξέδρων … λ … ι … κρ νόμισμα α κεράτια …
r.1391 ὄργων Πακουι νομίσματα ϛ κεράτια …
r.1392 ἐξέδρων γῃδίου Φοιβάμμωνος νόμισμα α κεράτια …
r.1393 ὑπὲρ τῶν ἀναλημφθέντων σὺν νομίσμασι κ κερατίοις ια 𐅵 δ ἐπ[ικ][δ ] …
r.1394 οὕτως·
r.1395 ἀπὸ χωρίου Μοναχθη ὑπὲρ κτήματος Πανουϩοολ διὰ …
r.1396 ὁμοίως ὑπὲρ οὐσίας Καλλινίκου νομίσματα η κεράτια …
r.1397 οὕτως·
r.1398 κτήματος Πανουϩοολ ἀπὸ Μοναχθη διὰ …
r.1399 … νομίσματα β κεράτια δ δ ἐπικδ κεράτια δ 𐅵 νομίσματα β κεράτια η 𐅵 δ
r.1400 … ιας κεράτια ια δ
r.1401 … κεράτια ι η
r.1402 … κεράτια ιδ δ η
r.1403 … κεράτια ε 𐅵 δ
r.1404 … κεράτια η 𐅵 η
r.1405 … κεράτια γ 𐅵
r.1406 … κεράτιον α 𐅵 δ
r.1407 … κεράτιον α 𐅵 δ
r.1408 … [ἀσ]τικῶν Ἀντ[α]ίου νομίσματα ιβ κεράτια ιβ ἐπικδ νόμισμα α κεράτιον α δ νομίσματα [ιγ κεράτια ιγ δ]
r.1409 … [β]ερεδαρίου καὶ ἄλλ[ων] νομίσματα β κεράτια ι ἐπικδ κεράτια ε νομίσματα β [κεράτια ιε]
r.1410 … ων κεράτια … 𐅵 διὰ υἱῶν Ἀνδρέα κεράτια ιϛ 𐅵 διὰ Θωμᾶ κεράτια ε 𐅵 …
r.1411 … νομίσματα ε κεράτια ιε ἐπικδ κεράτια ια δ νομίσματα ϛ κεράτια β δ
r.1412 … νομίσματα δ κεράτια ι ἐπικδ κεράτια θ νομίσματα δ κεράτια ιθ
r.1413 [καὶ ὑπὲρ κτήματος Καρκάρου ὑπὲρ ἀστικῶν Ἀνταίου] σὺν νομίσμασι ιβ κερατίοις κγ τοῦ διαγράφου νομίσματα η κεράτια κ νομίσματα ιϛ κεράτια ι[γ]
r.1414 ἐπικδ νόμισμα α κεράτια ιγ 𐅵 νομίσματα ιη κεράτια β 𐅵 σίτου ἀρτάβης 𐅵 …
r.1415 [εἰσὶν ἐνενεχθέντα ἀπὸ πλείους τοῦ χωρίο]υ Ἀφροδιτὼ ὑπὲρ κουφισθέντος τοῦ αὐτοῦ ὀνόματος νομίσματα β κεράτια ζ
r.1416 … κεράτια θ ἐπικδ κερατίου 𐅵 δ κεράτια θ 𐅵 δ σίτου ἀρτάβαι η
r.1417 … τ σίτου ἀρτάβαι κα γ
r.1418 … σίτου ἀρτάβαι ιη
r.1419 … σίτου ἀρτάβαι γ γ
r.1420 … γίνεται ὅλον νομίσματα με κεράτια ε δ ἐπικδ νομίσματα γ κεράτια ιη 𐅵 δ
r.1421 νομίσματα μθ σίτου ἀρτάβαι ϙβ γ
r.1422 λοιπὰ τὰ ὀφείλο[ντα][ ἀνυσθῆναι ] …
r.1423 ὑπὲρ τῶν ἀναλημφθέντων ὑπὲρ τ[ῶν] …
r.1424 ὑπὲρ τοῦ ἀναλημφθέντος ὑπὲρ τῶν [μοναστηρίων ] …
r.1425 οὕτως·
r.1426 ἀπὸ μοναστηρίου Ἀββᾶ Ἑρ[μάωτος ] …
r.1427 ἀπὸ μοναστηρίου Ταρό[ου ] …
r.1428 ἀπὸ μοναστηρίου Φαρό[ου ] …
r.1429 ἀπὸ μοναστηρίου Βαρβάρ[ου ] …
r.1430 [ἀ]πὸ μον[αστηρίου] Ἁγίας Μαρί[ας ] …
r.1431 [ἀ]πὸ μοναστηρίου Ἀββᾶ Σεν[ουθίου] …
r.1432 ἀπὸ μοναστηρίου Ἀββᾶ Ἐ[ντίου ] …
r.1433 … ὑπὲρ ἀνδρισμοῦ νομίσματα ξϛ κεράτια κα
r.1434 … καὶ ὑπὲρ ἀνδρισμοῦ νομίσματα οα κεράτια ε
r.1435 … ὑπὲρ ἀνδρισμοῦ νομίσματα ρα κεράτια ι
r.1436 … ὑπὲρ ἀνδρισμοῦ νομίσματα λβ κεράτια ιδ
r.1437 … ὑπὲρ ἀνδρισμοῦ νομίσματα λζ κεράτια δ
r.1438 … ὑπὲρ ἀνδρισμοῦ νομίσματα νε κεράτια ιγ 𐅵 δ
r.1439 … ὑπὲρ ἀνδρισμοῦ νομίσματα κη κεράτια κγ 𐅵
r.1440 … ὑπὲρ ἀνδρισμοῦ ν[ομίσματα] … η κεράτια κα
r.1441 … λζ κριθῆς ἀρτάβαι ιη
r.1442 … εου ἐπι κεράτια δ …
r.1443 … γ 𐅵 νομίσματα ι κεράτια κα ἐπικδ νόμισμα α κεράτια ιδ [γίνεται νομίσματα ιβ κεράτια ια ] …
r.1444 οὕτως·
r.1445 … ἐπι κεράτια ϛ 𐅵 σίτου ἀρτάβη α διὰ Ἰα[κὼβ ] …
r.1446 … ἐπι νόμισμα α κεράτια κγ 𐅵 σίτου ἀρτάβαι ζ δ διὰ Ἰακὼ[β] κεράτια …
r.1447 … ἐπι [ν]όμισμα α κεράτια κγ δ σίτου ἀρτάβαι ζ δ ἀφʼ ὧν διὰ Τααμ …
r.1448 … διὰ Ἰακὼβ …
r.1449 … σίτου ἀρτάβαι δ νομίσματα β κεράτια ιθ 𐅵 ἐ[πι]κδ …
r.1450 … διὰ Βί[κτωρος][ ] …
r.1451 … σίτου ἀρτάβη α 𐅵 δ διὰ Πατ …
r.1452 … 𐅵 σίτου ἀρτάβαι β δ διὰ Γεω[ργίου ] …
r.1453 … διὰ Κύρ[ου ] …
r.1454 … ου …
r.1455 … ι 𐅵 δ …
r.1456 … ου ἐπι κεράτια ζ δ η σίτου ἀρτάβης 𐅵 …
r.1457 … γῃ[δ]ίου Βησαρίωνος ἐπι κεράτια γ 𐅵 σίτου [ἀρ]τάβαι …
r.1458 … ἐπι νομίσματα ϛ κεράτια ιθ 𐅵 δ σίτου ἀρτάβαι λ κριθῆς ἀρτάβης δ …
r.1459 οὕτως·
r.1460 [μέρους ] … Πανισκε ἐπ[ι] [ν]ομίσματα β κεράτια γ …
r.1461 [μέρους τόπ]ου Ανταα ἐπ[ι] …
r.1462 [μέρους ] … Πιαϩ50ηουι ἐπ[ι] …
r.1463 [μέρους ] … Υἱῶν Ταωρ ἐπ[ι] …
r.1464 [μέρους τόπου ][Τρια]δέλφου ἐπ[ι] …
r.1465 … ιου …
r.1466 … [ Π]ανισκε οὐσίας Ἀβ[βᾶ][ Σουροῦτος ] …
r.1467 … τόπου Θενεει …
r.1468 … διὰ Ἰωάννου τὸ τέταρτον κεράτια ν
r.1469 … τὸ τέταρτον κεράτια ν ἀφʼ ὧν
r.1470 … ὑπὲρ υἱῶν Παντικοῦ
r.1471 … κεράτια κ
r.1472 … ας καὶ τ[ό]που … θ …
r.1473 διασταλ[μῶν] τόπου …
r.1474 οὕτως·
r.1475 τόπου Ἀ[ββ]ᾶ Βίκτωρο[ς ] …
r.1476 ε …
r.1477 διὰ … [ὑπὲρ ][Σ]ενούφιος …
r.1478 διὰ τῶν αὐτῶν [ὑπὲρ] Θέκλας …
r.1479 διὰ τῶν αὐτῶν [ὑπὲρ] Ἰωσὴφ …
r.1480 γίνεται κεράτια …
r.1481 ὑπὲρ Σίμ[ω]νος κεράτια … 𐅵 …
r.1482 διὰ τοῦ αὐτοῦ ὑπὲρ [Ἑ]ρμαύωτος κεράτια η …
r.1483 … [ἐ]πι νομίσματα β κεράτια η δ σίτου ἀρτάβαι η 𐅵 η …
r.1484 … τα … π
r.1485 μέρους τόπου Πουαμϩμου …
r.1486 μέρους τόπου Πατνεϫι …
r.1487 καὶ ὑπὲρ ἀναλημφθέντος τόπου Τρια[δέλφου] …
r.1488 ὑπὲρ μέρους Πιηνε ὑπὲρ οὐσίας Ἀ[ββᾶ][ Σουροῦτος ] …
r.1489 [καὶ] ὑπὲρ γήδίου Προνπαϩ …

[TRANSLATION]
1     Abdelmalek symboyloy
2     of the indiction 15
3     through Anastasioy … amounting to solidi 7 carats … of wheat artabas 21 ½ … 4 solidi 18 carats …
4     as follows:
5     of the share of the place Papkalernei amounting to … of wheat artabas 2 4 likewise of the same of the place through Ioannoy …
6     of the share of the place Nemhefph amounting to carats 19 ½ 4 of wheat artabas 3
7     of the share of the place Ermioy amounting to carats 10 of wheat artaba 1 ½ 16
8     of the share of the place Pabrigares amounting to carats 4 ½ of wheat of an artaba ⅔
9     of the share of the monastery Ken … 580 amounting to solidi 3 carats 21 ½ of wheat artabas 8 through Georgioy and Iob
10    of the share of the place Neikletei likewise amounting to a carat 1 of wheat artaba(s) … 4 likewise through of the same of the place through Ioannoy …
11    of the share of the place Papkalernei and Neikletei on behalf of a woman amounting to carats 20 of wheat artabas 2 ½ 4
12    of the share of the place Pak … 1100 amounting to carats 7 4 of wheat artaba 1 12
13    and on behalf of of the (sums) taken up of … s on behalf of Eyphemias
14    (of land) administered of the share of the place Neoy Ktematos on behalf of Tbelei amounting to solidus 1 carats 21 ½ of wheat artabas 7 solidi 4 carats 22 at the 24-(rate) carats 17 solidi 5 carats 15
15    and on behalf of of the diagraphon of … solidi 4
16    on behalf of of the church of Saint … 571 on behalf of of the exedrae amounting to solidi 9 carats 8 8 of wheat artabas 32 solidi 21 carats 22 at the 24-(rate) solidi …
17    of the share of the place Ken … Senoythioy from Pakayneos on behalf of 185 amounting to solidi … carats 9 ½ of wheat artabas 5 …
18    through Andrea P … s amounting to solidi 2 carats 4 3 24 of wheat artabas … ½ solidi 5 carats 12 ½ at the 24-(rate) …
19    as follows:
20    of the share of … 114 of the place Poyamhmoy amounting to …
21    of the share of the place Triadelphoy amounting to …
22    of the share of the place Piene amounting to …
23    of the share of the place Patneji amounting to …
24    and on behalf of of the (sums) taken up on behalf of of the share of the place Triadelphoy … 10 amounting to carats …
25    and on behalf of of the share of the place Pine on behalf of of the estate Abba Soyroytos …
26    and on behalf of of a small plot Pmoy Npahom …
27    through Kyras Pdilipos …
28    of the share of the place Poyamhmoy …
29    of the share of the place Triadelphoy …
30    and on behalf of of the (sums) taken up on behalf of of the share of the place Triadelphoy …
31    and on behalf of of the share of the place …
32    through … amounting to solidus 1 carats 8 of wheat artabas 4 ½ 13 12 solidi 3 carats 10 4 at the 24-(rate) carats 12 solidi 3 carats 22 4
33    through Papo the third
34    of the share of the place Tagape amounting to carats 2 of wheat of an artaba 3 through Araoy the elder the third through Phyllo the elder the third
35    of the share of the place Taprama amounting to carats 8 of wheat artaba 1 4 in the same way
36    of the share of the place Patneji amounting to carats 22 of wheat artabas 3 3 in the same way through Ioannoy Pakyme the quarter
37    … Kalapet on behalf of Biktoros Romanoy amounting to carat 1 4 8 of wheat of an artaba 6 24 through Arooy the elder
38    … Kalapet and Oyatranioy on behalf of Senoythioy amounting to carats 15 of wheat artabas 2 4 through of the same
39    through … os the carpenter on behalf of of the share of the place Tase amounting to carats 7 of wheat artaba 1 12 carats 18 at the 24-(rate) carats 2 ½ … ½ 4
40    through … the elder on behalf of of the share of the place G … the half amounting to carats 13 of wheat artaba 1 ½ 3 12 solidus 1 carats … at the 24-(rate) carats … ½ 4 solidus 1 carats 13 ½ 4 8
41    through … Konstantinoy and all amounting to solidus 1 carats 8 ½ 4 of wheat artabas 7 solidi 4 carats 17 eepikd carats 16 ½ 4 solidi 5 carats 9 ½ 4 8
42    as follows:
43    of the share of the place StmarshJ … 15 amounting to solidus 1 carats of wheat artabas 3
44    of the share of the same of the place on behalf of Psyre Koyi amounting to carats 5 of wheat artaba 1 ½
45    of the share of the place Mochle amounting to carats 3 ½ 4 of wheat artabas 2 3 aphʼ on on behalf of Andrea Biktoros carats 2 ½ of wheat of an artaba ½
46    … amounting to … of wheat of an artaba 3
47    … 401 … of wheat of an artaba ½
48    … of the same … of wheat artaba 1 ½ 4
49    … of wheat artaba 1 4
50    … solidi 15 carats 12 4 at the 24-(rate) solidi 2 carats 6 4 solidi 17 carats 18 ½
51    … oros
52    … it comes to amounting to 411 … carats 5 ⅔ of wheat artabas 6 8
53    through … Abraam … amounting to solidus 1 carats 5 8 of wheat artabas 3 ½ … carats 2 at the 24-(rate) carats 10 ½ 4
54    as follows:
55    it comes to solidi 3 carats 12 ½ 4
56    of the share of the place Taristoy … amounting to carats 5 4 of wheat of an artaba ½ through a woman 720 the half through Kyroy the notary the half
57    of the share of the place Piah … amounting to carats 6 ½ 4 8 of wheat artaba 1 through Isak
58    of the share of the place Papal … amounting to carats 15 ½ of wheat artabas 2 through Markoy the quarter through Tarchontia the quarter through Biktoros the quarter through Makarioy the quarter
59    of the share of the place Kapooje … amounting to carat 1 ½ of wheat of an artaba 4 through Andreoy the administrator
60    through … Ermayotos amounting to solidi 5 of a carat 4 24 of wheat artabas 17 solidi 12 carats 18 ½ 4 at the 24-(rate) solidus 1 carats 20 ½ it comes to solidi 14 carats 15 4
61    as follows:
62    of the share of the place Abaktoy amounting to solidus 1 carats 2 of wheat artabas 4 through Bottoy
63    of the share of the place Giginioy and Choroy the teacher amounting to … of wheat artaba(s) … 24 through of the same
64    of the share of the place Pirion … of wheat artaba(s) … ½ through of the same
65    of the share … Gratianoy amounting to … of wheat artaba(s) … ½ through Andrea the administrator
66    of the share … 5 amounting to … through Bottoy
67    … through of the same
68    … through Markoy the fifth through Makarioy remainder
69    … through Bottoy
70    … through Tsheyri
71    … solidi 5 carats 5 4 at the 24-(rate) carats 18 4 it comes to solidi 5 carats 23 ½
72    … carats 2 of wheat artabas 4 ½ 4 through Meysonne carats … through Antherias carats 10 ½ 4 through Dad carats 9 ½
73    … carats 23 ½ 4 of wheat artabas 3 6 through of the same carats 12 ½ 8 through Antherias carats 6 through Dad carats 5 ½
74    through Philotheoy remainder
75    through Aseneth and Komas amounting to solidus 1 carats 18 ½ of wheat artabas 6 3 solidi … 1 ½ at the 24-(rate) carats 15 …
76    as follows:
77    of the share of the place Teeyfepi solidus 1 carats of wheat artabas 3 ½ through Komas carats 11 through Asenethkeratiaig
78    of the share of the place Chalkopratoy amounting to carats 14 ½ of wheat artabas 2 6 the half through of the same
79    of a small plot … 5 amounting to carats 4 of wheat of an artaba ⅔ in the same way
80    through Antonioy and Zenobioy and allon amounting to solidi 6 carats 13 12 of wheat artabas 20 solidi 16 carats 13 at the 24-(rate) solidi …
81    as follows:
82    of the share Chersampeloy and Paniske and Piah Kem and Sama … 5 amounting to solidi 6 carats 7 4 of wheat artabas …
83    of the share … 1458 amounting to carats 3 ½ 3 of wheat artabas … through Isak and Petroy …
84    of the share … PiahMelhepi carats 2 8 of wheat of an artaba 3 through of the same
85    through Athanasioy … okos amounting to solidi 3 carats 19 ½ of wheat artabas 17 solidi 9 carats 3 at the 24-(rate) solidus 1 carats … it comes to …
86    as follows:
87    of the place Abba Biktoros and Abba Tayrinoy and Pa … 20 Ph … 500 amounting to solidus 1 carats 23 of wheat artabas …
88    at the 24-(rate) carats 18 ½ …
89    through Andrea and Daniel amounting to solidus 1 carats 20 of wheat artaba(s) … 4 solidi 5 of a carat 4 at the 24-(rate) …
90    as follows:
91    of the share of the place Abba Biktoros and …
92    of the share of the place Patape …
93    of the share …
94    through Promayotos amounting to solidi 3 carats 6 4 8 of wheat artabas 10 ½ 8 solidi 8 carats 6 ½ 4 8 at the 24-(rate) solidus 1 carats 4 ½ 4 8
95    as follows:
96    it comes to solidi 9 carats 11 ½ 4
97    of the share of the place Parash amounting to carats 9 4 8 of wheat artaba 1 8 through Andrea the administrator
98    of the share of the place Nemhef amounting to solidus 1 carats 4 of wheat artabas 3 4 8 through Bottoy
99    of the share of the place Loykanoy amounting to carats 21 ½ 4 of wheat artabas 3 4 8 through of the same
100   of the share of the place Tapias amounting to carats 3 of wheat of an artaba ½ through of the same
101   of the share of the place Plaoys amounting to carats 2 4 of wheat of an artaba 4 in the same way
102   of the share of the place Ptiri the agent amounting to carats 14 of wheat artabas 2 in the same way
103   through … Romanoy amounting to carats 17 3 12 of wheat artabas 2 ½ 4 solidus 1 carats 21 4 at the 24-(rate) carats … ½ 8 it comes to solidi … carats … ½ 4 8
104   as follows:
105   of the share of the place Samachel and Tlehne and
106   Tagape amounting to carats 11 of wheat artaba 1 ½ 4 through … carat 1 ½ 3
107   through Romanoy carats 3 ⅔ the sixth
108   of the share of the same on behalf of Thanasias amounting to carats 3 ⅔ of wheat of an artaba ½ 12 through Georgioy Patjo …
109   of the share … Kalapet amounting to carats 2 ½ 4 of wheat of an artaba 3 12 through Sarooytos
110   … solidi 11 carats 11 ½ at the 24-(rate) solidus 1 carats 16 4 it comes to solidi 13 of a carat 4
111   … of wheat artabas 3 through Tayrinoy carats 6 ½ through Georgioy the elder carat 1 3 through Dani 30 carats 2 ½ 8
112   through Athanasioy carat 1 3 the rest through of the 90 …
113   … of wheat artabas 2 through Daneel the deacon the third through Tayrine the third through Athanasioy the third
114   … carats 6 of wheat of an artaba ½ through Georgioy the agent and Tayrine the quarter through Daniel the quarter eighth
115   … carats 3 8 of wheat of an artaba ½ through Athanasioy the quarter eighth
116   … carats 9 of wheat artabas 5 ½ through Georgioy
117   and Tayrine the third
118   … carats 3 of wheat of an artaba ½
119   … carats 4 ½ 4 of wheat of an artaba ½ 4
120   … carats 3 ½ of wheat of an artaba ½
121   … 4 of wheat of an artaba ½ 4
122   … of wheat of an artaba 3 through Annas
123   through Georgioy the agent carats 28
124   through Daniel the deacon carats 34 ½ 4
125   through Pahermoy carats 12
126   through Moysaioy the agent carats 12
127   Theophiloy carats 4 4
128   through of the sons Eirenes carats 4 4
129   through Tkami carats 4 4
130   in the name of Saint Oroyogchioy …
131   Georgio Patjo …
132   of the share of the place …
133   of the share of the place K … 30 …
134   through Biktoros the elder Stroythoy amounting to solidi 4 carats 9 ½ 3 …
135   as follows:
136   of the share of the place Abba Michael amounting to …
137   of the share of the place Choroy Enoch amounting to …
138   of the share of the place PComrmre amounting to …
139   of the share of the place Melitse amounting to …
140   through Daniel … of the share of the place Kakalept Athanasioy amounting to …
141   of the share of the place Sineloole …
142   of the share of the place Kornelioy amounting to …
143   of the share of the place Teiae …
144   through Moyses the elder carats 2 … of the share of the place Panychatoy …
145   through Tekrompias carat 1 4 of the share of the place Payos Psyroy …
146   … solidi 4 carats 16 ⅔ at the 24-(rate) carats 15 ½ 12 solidi 5 carats 8 4
147   … it comes to solidi 6 carat 1 ½ 4
148   … solidi 5 carats 8 4 at the 24-(rate) carats 18 ½ solidi 6 carats 2 ½ 4
149   … amounting to solidus 1 carats 21 ½ 4 of wheat artabas 5 3 aphʼ on through Marias of a carat ½ 3
150   … of wheat of an artaba 4 through Daniel the half through Athanasioy the half
151   of the share …
152   of the share Prm …
153   of a small plot Psemre …
154   of the share of the place Kripitos …
155   of the share of the place Chalkopratoy amounting to carats 10 …
156   of the share of the place Parob and Piah Arap amounting to carats 10 …
157   of the share of the place Triadelphoy amounting to carats 7 …
158   through Anoyphioy Salseltoh amounting to solidi 8 carat 1 ½ 4 …
159   as follows:
160   of the share of the place Palopaanes amounting to …
161   of the share of the place Tsamet and of a small plot Tabeshat …
162   on behalf of of the exedrae of the share …
163   of the share Poy …
164   of the share Bes through the same …
165   through Andrea Kallinikoy amounting to solidi …
166   as follows:
167   of the share of the place Piah Chares amounting to carats 8 ½ …
168   of the share of the place Ptarshbal amounting to carats 10 …
169   of the place PiahKalooy amounting to carats 3 …
170   of the share of the place Phet amounting to …
171   … 306 on behalf of of the share PiahChares amounting to …
172   of the share Ptarshbal amounting to …
173   … Piah Kalooy amounting to …
174   … amounting to …
175   … of the share of the place Sakamarei amounting to …
176   through Psote amounting to carats 57
177   on behalf of Biktoros carats 4 …
178   through Petroy carats 2 …
179   … carats 19 4 of wheat artabas 2 ½ 3
180   … 4 8
181   … carats 4 ½
182   … of wheat of an artaba ½ 3 and of the share Piene amounting to carats 4 ½ of wheat of an artaba ½ …
183   … ½ 4 and of the share Patneji amounting to carats 3 ⅔ of wheat artaba(s) …
184   … carats 7 4 8
185   … carats 4 ½
186   … of the share Triadelphoy amounting to carat 1 3 12 of wheat artaba(s) …
187   … amounting to carats 10 ½ 3 12 of wheat artaba 1 ½
188   … 4 8
189   through …
190   of the share of the place Abba Makarioy amounting to solidus 1 carats …
191   of the share of the place Petroy Tapeoy amounting to solidus 1 carats …
192   of the share of the place Patanoybbei amounting to carats …
193   of the share of the place Piah Peto amounting to carats …
194   of the share of the place Patasinoy amounting to carats 4 …
195   of the share of the place Eyethioy on behalf of the father amounting to carats 4 …
196   of the share of the place Kapooje and Piohe Koyi and Poyamhmoy amounting to …
197   … Psibanobet …
198   through … Biktoros amounting to solidi 4 carats 5 4 …
199   as follows:
200   of the share of the place Charismei amounting to carats 10 3 …
201   of the share of the place Pcomntooy amounting to carats 7 ½ …
202   of the share … ehnei amounting to carats 5 …
203   of the share … amounting to solidus 1 carats …
204   of the share … amounting to carat 1 ½ 4 …
205   of the share … amounting to carats …
206   of the share of the place Mochl … 600 amounting to carats 9 …
207   of the share of the place Mochl … 600 the agent of Saint Marias amounting to carat 10 …
208   of the share Psemre and Oyatranioy amounting to carats 10 …
209   of the share of the place Abba Makarioy amounting to solidus 1 carat …
210   through Athanasioy Ppapa amounting to solidi 4 carats 20 ½ 24 …
211   as follows:
212   of the share of the place Erikonei amounting to carats 10 …
213   of the share of the place Tepot amounting to carats 4 …
214   of the share of the place Ptare shbal amounting to solidus 1 carats …
215   of the share of the place Oyesotos amounting to carats …
216   of the share of a small plot Pshonte amounting to carats 4 …
217   of the share of the place Taphes amounting to carats 4 …
218   of the share of the place Ierakionos amounting to carats …
219   as follows:
220   Dad of the share of the place Ierakionos through Dad amounting to carats 8 …
221   of the share Bes Sem through of the same amounting to carats …
222   of the share Oyesotos through of the same amounting to …
223   … ½ of wheat artaba(s) …
224   … solidi 1 … 1 carats 15 of wheat artabas 98 ½ 4 …
225   … of wheat artabas 166 ⅔
226   … of wheat artabas 128 ½ 12
227   … of wheat artabas 18 ½ 4
228   … of wheat artabas 5
229   … of wheat artabas
230   … of wheat artabas 11 3
231   … of wheat artabas 3
232   … of wheat artabas
233   … of wheat artabas
234   … solidi Emth carats 11 of wheat artabas Gsxe 3 …
235   … solidi Ϛϡna carats 15 of wheat artabas Gϙe ½ 4 of barley artabas …
236   … at the 24-(rate) solidi Esig carats 2 of wheat artabas Bchxth 12 of barley artabas 18
237   … of wheat artabas 67
238   … of wheat artabas 123 ½
239   … of wheat artabas 44
240   … of wheat artabas 46
241   … 2
242   … 4 ½
243   … 46 6
244   … 1 ½
245   … 15
246   … of public(-taxes) solidi Gpe of a carat ½ of wheat artabas Gϙe ½ 4
247   … solidi Bchlth carats 14 ½
248   … on behalf of of the (sums) taken up
249   through … 1277 amounting to … ½ of wheat of an artaba 3 carats …
250   … through of the same on behalf of Biktoros the elder … carats 2 ½ …
251   … of a small plot Patol through Iob amounting to carats 3 4 of wheat of an artaba ½ carats 8 …
252   as follows:
253   of the share of the place Toyaidoeein amounting to carats 10 4 of wheat artaba 1 ½ 8 48
254   of the share of the place Patol on behalf of Palo amounting to carats 7 4 of wheat artaba 1 ½
255   of the share Patol …
256   of the share of the place Patol likewise amounting to carats 9 of wheat of an artaba ½ 3 12
257   of the share of the place Paroshyper Iob amounting to carats 6 of wheat artaba 1 through An …
258   of the share of the same of the place on behalf of Ioseph amounting to carats 6 of wheat artaba 1 through of the same …
259   through Andrea Psiges amounting to solidus 1 carats 11 4 of wheat artabas 5 ½ 3 12 solidi 3 carats 19 at the 24-(rate) …
260   as follows:
261   of the share of the place Theodosioy amounting to solidus 1 carats 2 ½ of wheat artabas 4 ½ …
262   of the share of the place PiahChares amounting to carats 8 ½ 4 of wheat artaba 1 3 12 …
263   of the share of the place Keapha and Mylonarchoy and Bes Sem amounting to carat 1 4 of wheat of an artaba 6 …
264   of the share of the place Ppin amounting to carats 2 ½ of wheat of an artaba 3 …
265   of the share of the place Tlal amounting to carats 2 ½ 6 4 of wheat of an artaba 3 …
266   of the share of the place of Saint Biktoros amounting to carats 4 ⅔ 24 of wheat of an artaba 3 12 24 …
267   of the share of the place Tepot on behalf of Theodosioy amounting to carats 3 4 of wheat of an artaba ½ …
268   of the share of the place Tsamet and Papkalelnei amounting to carats 12 4 of wheat artaba 1 …
269   of the share of the place PiahPalei and Dokoor … 8 ⅔ 24 of wheat artaba 1 4 …
270   and on behalf of of the estate Abba Soyroytos and on behalf of of the place Paniskei …
271   through Petroy of the share PiahChares on behalf of Petroy Makarioy … 4 4 8 …
