[META]
id:       P.Mich. 2.121r
r.121  καὶ ἀντὶ τούτων τόκων ἐνοικίσειν καὶ κεχρη τοὺς ὁμολογοῦντας ἐναυλίζειν τὰ τοῦ Πάπου ὀνικὰ κτήνη ἐν τῇ αὐλῆι τὰς ὑπαρχούσας τῶι Κλῆσι ἐν τῇ τούτου οἰκίᾳ καὶ χρήσονται οἱ ὁμολογούμενοι τοῖς ἐν τῇ αὐλῇ χρηστηρίοις πᾶσιν ἐπʼ ἔτη δύο ἀπὸ τοῦ
r.122  προκιμένου χρόνου καὶ βεβαιώσειν τοὺς ὁμολογοῦντας καὶ τοὺς παρʼ αὐτῶν. ὑπογραφεὺς τῶν ὁμολογούντων Εὔτυχος Εὐτύχου ὡς ἐτῶν μα οὐλὴ γαστροκνημίᾳ δεξιᾷ. τʼ ἄλλʼ ἀκολούθως.
r.123  ὁμολογεῖ Ἡρακλίδης Ἀφροδισίου ὡς ἐτῶν κζ οὐλὴ καρπῷ ἀριστερῷ Ἁρυωίδῃ Ἁρμιύσιος ὡς ἐτῶν λε οὐλὴ πήχει ἀριστερῷ ἀπέχειν παρʼ αὐτοῦ παραχρῆμα δραχμὰς ξ τοῦ ἐνεστῶτος β ἔτους ἐν τῇ Κανάβι λεγομένῃ κλήρου ἀρουρῶν ζ καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Εὔτυχος Εὐτύχου ὡς ἐτῶν λβ οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ.
r.124  ὁμολογεῖ Λέων Ὀννόφριος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν κθ οὐλὴ γόνατι δεξιῷ Παλλαοῦτι Ὡρουάνχιος ὡς ἐτῶν ν οὐλὴ ὀφρύι ἀριστερᾷ ἔχειν παρʼ αὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς κη καὶ ἀντὶ τούτων τόκων
r.125  ἐνοικίσειν τὸν Παλλαοῦν καὶ οὓς ἐὰν αἱρῆται ἐν τῶι ὑπαρχοντι αὐτῶι ἡμίσει μέρει οἰκίας καὶ αὐλῆς ἐν Τεβτύνι ἐπʼ ἐνιαυτὸν ἕνα
r.126  ἀπὸ τοῦ προκειμένου χρόνου καὶ χρήσεται ὁ Παλλαῦς καὶ οὓς ἐὰν αἱρῆται τοῦ ἡμίσους μέρους οἰκίας καὶ αὐλῆς χρηστηρίοις πᾶσι καὶ βεβαιοῖ τὴν ἐνοίκησιν. ὑπογραφεὺς τοῦ ὁμολογοῦντος Λέων Ὀρσενούφιος ὡς ἐτῶν λβ οὐλὴ γόνατι δεξιῷ. τὰ ἄλλʼ ἀκολούθως.
r.127  Παῦνι γ. ὁμολογοῦσιν Ὀρσενοῦφις Ὡρουάγχιος ὡς ἐτῶν νε οὐλὴ γαστροκνημίᾳ δεξιᾷ καὶ Ἀπύγχις Ἁρμιύσιος ὡς ἐτῶν ν οὐλὴ μήλῳ δεξιῷ καὶ Ἀψῆμις Ψοσνεῦτος ὡς ἐτῶν ν οὐλὴ καρπῷ δεξιῷ καὶ Ψενκῆβκις Σοκονώπιος ὡς ἐτῶν λ οὐλὴ πήχει δεξιῷ καὶ Ὀρσενοῦφις Ὀρσενούφιος ὡς ἐτῶν μ οὐλὴ ῥινὶ ὑπὸ μεσόφρυον οἱ ε γραμματεῖς δημοσίων γεωργῶν τῆς προκειμένης
r.128  κώμης Τεβτύνεως καὶ Ἁρμιύσιος γραμματεὺς γεωργῶν τῆς αὐτῆς κώμης ὡς ἐτῶν νϛ οὐλὴ πήχει δεξιῷ Ἡρακλεῖ Ἀφροδισίου ὡς ἐτῶν ξε οὐλὴ μήλῳ δεξιῷ καὶ Ὀρσῆτι Φασῶτος ὡς ἐτῶν νη οὐλὴ δακτύλῳ πρώτῳ χειρὸς δεξιᾶς τοῖς δυσὶ προβατοκτηνοτρόφοις εὐδοκεῖν τοὺς ὁμολογοῦντας ἐφʼ ὧι διαγράψουσιν ὁ Ἡρακλῆς καὶ ὁ Ὀρσῆς
r.129  ἐν τῇ μητροπόλει εἰς τὴν καταδεδειγμένην δημοσίαν τράπεζαν εἰς τοὺς προγεγραμμένους Ἁρμιύσιον γραμματέα γεωργῶν καὶ Ὀρσενοῦφιν Ὡρουάγχιος καὶ εἰς τοὺς λοιπούς γραμματέας τῆς κώμης ὑπὲρ φόρου τοῦ ἐνεστῶτος β ἔτους ἡμίσους μέρους χερσονομῶν καὶ βεβαιοῦσι. τὰ ἄλλʼ ἀκολούθως.

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
